2152	159.8	160.55	161.49	158.48	1175476	176.8254	236.1145	13.6148	998.2548	499.2296	112.9702	162.59	True
2153	159.83	159.64	160.68	158.85	1050602	176.8254	236.1145	13.6174	998.2548	499.3233	112.9914	164.07	True
2154	161.51	160.87	161.78	160.19	948765	176.8254	236.1145	13.7605	998.2548	504.5718	114.1791	167.77	True
2157	163.94	163.54	166.29	163.49	1976531	176.8254	236.1145	13.9675	998.2548	512.1633	115.897	161.0	False
2158	163.31	163.78	164.29	161.705	1576231	176.8254	236.1145	13.9138	998.2548	510.1951	115.4516	158.2	False
2159	164.28	162.59	164.32	160.66	1530928	176.8254	236.1145	13.9965	998.2548	513.2255	116.1374	154.76	False
2160	163.01	164.07	164.67	162.59	2233265	176.8254	236.1145	13.8883	998.2548	509.2579	115.2395	152.9	False
2161	159.77	167.77	169.05	158.4	3836682	176.8254	236.1145	13.6122	998.2548	499.1358	112.949	150.29	False
2164	157.79	161.0	161.84	153.245	4197521	176.8254	236.1145	13.4435	998.2548	492.9501	111.5493	152.39	False
2165	154.71	158.2	158.2	154.165	2193566	176.8254	236.1145	13.1811	998.2548	483.328	109.3719	154.36	False
2166	153.51	154.76	155.96	152.04	1803535	176.8254	236.1145	13.0789	998.2548	479.579	108.5235	155.34	False
2167	152.77	152.9	153.97	150.88	3167608	176.8254	236.1145	13.0158	998.2548	477.2672	108.0004	153.05	False
2168	152.37	150.29	152.5	149.5	1692091	176.8254	236.1145	12.9818	998.2548	476.0176	107.7176	152.7	True
2171	154.04	152.39	155.28	151.86	2074984	176.8254	236.1145	13.124	998.2548	481.2348	108.8982	153.29	False
2172	154.81	154.36	155.39	152.88	1418569	176.8254	236.1145	13.1897	998.2548	483.6404	109.4426	154.62	False
2173	153.38	155.34	157.09	153.21	2143561	176.8254	236.1145	13.0678	998.2548	479.1729	108.4316	156.0	False
2174	153.15	153.05	154.26	151.93	2233797	176.8254	236.1145	13.0482	998.2548	478.4544	108.269	154.27	False
2175	153.28	152.7	154.68	152.46	3513600	176.8254	236.1145	13.0593	998.2548	478.8605	108.3609	158.0	True
2178	153.85	153.29	155.3177	152.33	1925263	176.8254	236.1145	13.1079	998.2548	480.6412	108.7639	153.53	False
2179	155.1	154.62	156.12	153.657	2172943	176.8254	236.1145	13.2144	998.2548	484.5463	109.6476	155.49	False
2180	154.31	156.0	156.27	152.36	1805747	176.8254	236.1145	13.1471	998.2548	482.0783	109.0891	155.65	False
2181	158.82	154.27	159.035	154.27	1550309	176.8254	236.1145	13.5313	998.2548	496.168	112.2774	153.74	False
2182	154.22	158.0	158.82	153.9449	1858292	176.8254	236.1145	13.1394	998.2548	481.7971	109.0255	154.69	False
2185	154.69	153.53	155.55	152.43	1768895	176.8254	236.1145	13.1794	998.2548	483.2655	109.3577	158.22	True
2186	155.91	155.49	157.39	154.86	1511361	176.8254	236.1145	13.2834	998.2548	487.0769	110.2202	163.53	True
2187	153.1	155.65	156.1	151.15	1595422	176.8254	236.1145	13.044	998.2548	478.2982	108.2337	165.55	True
2188	153.03	153.74	154.525	151.2	1483545	176.8254	236.1145	13.038	998.2548	478.0795	108.1842	166.69	True
2189	155.82	154.69	155.94	153.86	1833363	176.8254	236.1145	13.2757	998.2548	486.7957	110.1566	166.04	True
2192	163.82	158.22	163.97	157.29	3886226	176.8254	236.1145	13.9573	998.2548	511.7884	115.8122	165.82	True
2193	164.35	163.53	164.85	163.03	1904146	176.8254	236.1145	14.0025	998.2548	513.4442	116.1869	166.15	True
2194	166.65	165.55	168.56	165.0	2655627	176.8254	236.1145	14.1984	998.2548	520.6296	117.8128	167.3	False
2195	165.05	166.69	168.0	163.22	2234564	176.8254	236.1145	14.0621	998.2548	515.631	116.6817	171.32	True
2196	166.33	166.04	167.15	165.1425	1259071	176.8254	236.1145	14.1711	998.2548	519.6299	117.5866	173.02	True
2199	166.74	165.82	166.93	163.13	1699076	176.8254	236.1145	14.2061	998.2548	520.9108	117.8765	172.01	True
2200	167.06	166.15	167.37	165.56	1214016	176.8254	236.1145	14.2333	998.2548	521.9105	118.1027	173.0	True
2201	170.46	167.3	170.91	167.17	1643518	176.8254	236.1145	14.523	998.2548	532.5324	120.5063	173.12	True
2202	171.88	171.32	172.11	170.03	1601332	176.8254	236.1145	14.644	998.2548	536.9686	121.5102	168.35	False
2203	171.87	173.02	173.44	170.65	1404547	176.8254	236.1145	14.6431	998.2548	536.9373	121.5031	168.35	False
2206	172.77	172.01	173.22	170.9909	984567	176.8254	236.1145	14.7198	998.2548	539.749	122.1394	168.69	False
2207	172.67	173.0	174.4	171.34	1516890	176.8254	236.1145	14.7113	998.2548	539.4366	122.0687	173.0	False
2208	168.03	173.12	173.4	167.61	1862601	176.8254	236.1145	14.316	998.2548	524.9408	118.7884	175.04	False
2209	169.2	168.35	169.38	164.81	1634575	176.8254	236.1145	14.4157	998.2548	528.596	119.6155	176.76	True
